0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.20.635.846 I slot      release: id  2 | task 32056 | stop processing: n_tokens = 10302, truncated = 0
12.20.715.953 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
12.20.716.401 I slot launch_slot_: id  2 | task 32107 | processing task, is_child = 0
12.22.485.480 I slot print_timing: id  2 | task 32107 | prompt eval time =     193.43 ms /   105 tokens (    1.84 ms per token,   542.84 tokens per second)
12.22.485.485 I slot print_timing: id  2 | task 32107 |        eval time =    1575.60 ms /    73 tokens (   21.88 ms per token,    45.70 tokens per second)
12.22.485.486 I slot print_timing: id  2 | task 32107 |       total time =    1769.02 ms /   178 tokens
12.22.485.486 I slot print_timing: id  2 | task 32107 |    graphs reused =      31325
12.22.485.694 I slot      release: id  2 | task 32107 | stop processing: n_tokens = 10427, truncated = 0
12.22.566.431 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
12.22.566.871 I slot launch_slot_: id  2 | task 32182 | processing task, is_child = 0
12.24.204.321 I slot print_timing: id  2 | task 32182 | prompt eval time =     193.13 ms /    73 tokens (    2.65 ms per token,   377.99 tokens per second)
12.24.204.326 I slot print_timing: id  2 | task 32182 |        eval time =    1444.27 ms /    67 tokens (   21.88 ms per token,    45.70 tokens per second)
12.24.204.327 I slot print_timing: id  2 | task 32182 |       total time =    1637.40 ms /   140 tokens
12.24.204.327 I slot print_timing: id  2 | task 32182 |    graphs reused =      31390
12.24.204.526 I slot      release: id  2 | task 32182 | stop processing: n_tokens = 10490, truncated = 0
12.24.304.908 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
12.24.305.355 I slot launch_slot_: id  2 | task 32251 | processing task, is_child = 0
12.25.443.112 I slot print_timing: id  2 | task 32251 | prompt eval time =     193.66 ms /    88 tokens (    2.20 ms per token,   454.41 tokens per second)
12.25.443.117 I slot print_timing: id  2 | task 32251 |        eval time =     944.05 ms /    44 tokens (   21.95 ms per token,    45.55 tokens per second)
12.25.443.118 I slot print_timing: id  2 | task 32251 |       total time =    1137.70 ms /   132 tokens
12.25.443.119 I slot print_timing: id  2 | task 32251 |    graphs reused =      31432
12.25.443.323 I slot      release: id  2 | task 32251 | stop processing: n_tokens = 10551, truncated = 0
12.25.527.267 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.996
12.25.527.743 I slot launch_slot_: id  2 | task 32297 | processing task, is_child = 0
12.27.213.769 I slot print_timing: id  2 | task 32297 | prompt eval time =     196.50 ms /   105 tokens (    1.87 ms per token,   534.35 tokens per second)
12.27.213.774 I slot print_timing: id  2 | task 32297 |        eval time =    1489.47 ms /    69 tokens (   21.90 ms per token,    45.65 tokens per second)
12.27.213.775 I slot print_timing: id  2 | task 32297 |       total time =    1685.97 ms /   174 tokens
12.27.213.776 I slot print_timing: id  2 | task 32297 |    graphs reused =      31499
12.27.213.983 I slot      release: id  2 | task 32297 | stop processing: n_tokens = 10677, truncated = 0
12.27.297.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
12.27.297.952 I slot launch_slot_: id  2 | task 32368 | processing task, is_child = 0
12.29.721.770 I slot print_timing: id  2 | task 32368 | prompt eval time =     189.56 ms /    74 tokens (    2.56 ms per token,   390.39 tokens per second)
12.29.721.777 I slot print_timing: id  2 | task 32368 |        eval time =    2234.21 ms /   103 tokens (   21.90 ms per token,    45.65 tokens per second)
12.29.721.778 I slot print_timing: id  2 | task 32368 |       total time =    2423.76 ms /   177 tokens
12.29.721.779 I slot print_timing: id  2 | task 32368 |    graphs reused =      31599
12.29.721.985 I slot      release: id  2 | task 32368 | stop processing: n_tokens = 10781, truncated = 0
12.29.821.550 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.990
12.29.822.017 I slot launch_slot_: id  2 | task 32473 | processing task, is_child = 0
12.30.959.654 I slot print_timing: id  2 | task 32473 | prompt eval time =     194.86 ms /    87 tokens (    2.24 ms per token,   446.47 tokens per second)
12.30.959.659 I slot print_timing: id  2 | task 32473 |        eval time =     942.72 ms /    44 tokens (   21.92 ms per token,    45.61 tokens per second)
12.30.959.660 I slot print_timing: id  2 | task 32473 |       total time =    1137.58 ms /   131 tokens
12.30.959.661 I slot print_timing: id  2 | task 32473 |    graphs reused =      31641
12.30.959.868 I slot      release: id  2 | task 32473 | stop processing: n_tokens = 10805, truncated = 0
12.31.044.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.996
12.31.045.386 I slot launch_slot_: id  2 | task 32519 | processing task, is_child = 0
12.32.798.908 I slot print_timing: id  2 | task 32519 | prompt eval time =     199.84 ms /   105 tokens (    1.90 ms per token,   525.41 tokens per second)
12.32.798.914 I slot print_timing: id  2 | task 32519 |        eval time =    1553.62 ms /    72 tokens (   21.88 ms per token,    45.70 tokens per second)
12.32.798.915 I slot print_timing: id  2 | task 32519 |       total time =    1753.46 ms /   177 tokens
12.32.798.916 I slot print_timing: id  2 | task 32519 |    graphs reused =      31711
12.32.799.114 I slot      release: id  2 | task 32519 | stop processing: n_tokens = 10934, truncated = 0
12.32.905.050 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
12.32.905.739 I slot launch_slot_: id  2 | task 32593 | processing task, is_child = 0
12.34.938.702 I slot print_timing: id  2 | task 32593 | prompt eval time =     189.27 ms /    73 tokens (    2.59 ms per token,   385.69 tokens per second)
12.34.938.707 I slot print_timing: id  2 | task 32593 |        eval time =    1843.60 ms /    85 tokens (   21.95 ms per token,    45.56 tokens per second)
12.34.938.708 I slot print_timing: id  2 | task 32593 |       total time =    2032.88 ms /   158 tokens
12.34.938.708 I slot print_timing: id  2 | task 32593 |    graphs reused =      31793
12.34.938.972 I slot      release: id  2 | task 32593 | stop processing: n_tokens = 11016, truncated = 0
12.35.038.989 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.992
12.35.039.451 I slot launch_slot_: id  2 | task 32680 | processing task, is_child = 0
12.36.857.509 I slot print_timing: id  2 | task 32680 | prompt eval time =     189.86 ms /    72 tokens (    2.64 ms per token,   379.23 tokens per second)
12.36.857.513 I slot print_timing: id  2 | task 32680 |        eval time =    1628.15 ms /    75 tokens (   22.00 ms per token,    45.45 tokens per second)
12.36.857.514 I slot print_timing: id  2 | task 32680 |       total time =    1818.00 ms /   147 tokens
12.36.857.515 I slot print_timing: id  2 | task 32680 |    graphs reused =      31865
12.36.857.722 I slot      release: id  2 | task 32680 | stop processing: n_tokens = 11074, truncated = 0
12.36.962.020 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
12.36.962.554 I slot launch_slot_: id  2 | task 32757 | processing task, is_child = 0
12.38.011.209 I slot print_timing: id  2 | task 32757 | prompt eval time =     190.78 ms /    72 tokens (    2.65 ms per token,   377.40 tokens per second)
12.38.011.213 I slot print_timing: id  2 | task 32757 |        eval time =     857.79 ms /    40 tokens (   21.99 ms per token,    45.47 tokens per second)
12.38.011.214 I slot print_timing: id  2 | task 32757 |       total time =    1048.57 ms /   112 tokens
12.38.011.214 I slot print_timing: id  2 | task 32757 |    graphs reused =      31903
12.38.011.426 I slot      release: id  2 | task 32757 | stop processing: n_tokens = 11107, truncated = 0
12.38.127.015 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
12.38.127.475 I slot launch_slot_: id  2 | task 32799 | processing task, is_child = 0
12.39.350.470 I slot print_timing: id  2 | task 32799 | prompt eval time =     191.20 ms /    72 tokens (    2.66 ms per token,   376.57 tokens per second)
12.39.350.475 I slot print_timing: id  2 | task 32799 |        eval time =    1031.74 ms /    48 tokens (   21.95 ms per token,    45.55 tokens per second)
12.39.350.475 I slot print_timing: id  2 | task 32799 |       total time =    1222.94 ms /   120 tokens
12.39.350.476 I slot print_timing: id  2 | task 32799 |    graphs reused =      31949
12.39.350.680 I slot      release: id  2 | task 32799 | stop processing: n_tokens = 11183, truncated = 0
12.39.461.552 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
12.39.462.022 I slot launch_slot_: id  2 | task 32849 | processing task, is_child = 0
12.40.637.350 I slot print_timing: id  2 | task 32849 | prompt eval time =     187.88 ms /    72 tokens (    2.61 ms per token,   383.23 tokens per second)
12.40.637.354 I slot print_timing: id  2 | task 32849 |        eval time =     987.40 ms /    46 tokens (   21.94 ms per token,    45.57 tokens per second)
12.40.637.355 I slot print_timing: id  2 | task 32849 |       total time =    1175.28 ms /   118 tokens
12.40.637.356 I slot print_timing: id  2 | task 32849 |    graphs reused =      31993
12.40.637.559 I slot      release: id  2 | task 32849 | stop processing: n_tokens = 11249, truncated = 0
12.40.748.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
12.40.748.810 I slot launch_slot_: id  2 | task 32897 | processing task, is_child = 0
12.42.431.125 I slot print_timing: id  2 | task 32897 | prompt eval time =     253.21 ms /    97 tokens (    2.61 ms per token,   383.09 tokens per second)
12.42.431.130 I slot print_timing: id  2 | task 32897 |        eval time =    1429.06 ms /    66 tokens (   21.99 ms per token,    45.48 tokens per second)
12.42.431.131 I slot print_timing: id  2 | task 32897 |       total time =    1682.26 ms /   163 tokens
12.42.431.131 I slot print_timing: id  2 | task 32897 |    graphs reused =      32057
12.42.431.347 I slot      release: id  2 | task 32897 | stop processing: n_tokens = 11362, truncated = 0
12.42.585.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
12.42.585.470 I slot launch_slot_: id  2 | task 32966 | processing task, is_child = 0
12.43.871.833 I slot print_timing: id  2 | task 32966 | prompt eval time =     209.20 ms /    66 tokens (    3.17 ms per token,   315.49 tokens per second)
12.43.871.837 I slot print_timing: id  2 | task 32966 |        eval time =    1077.11 ms /    50 tokens (   21.98 ms per token,    45.49 tokens per second)
12.43.871.839 I slot print_timing: id  2 | task 32966 |       total time =    1286.31 ms /   116 tokens
12.43.871.839 I slot print_timing: id  2 | task 32966 |    graphs reused =      32105
12.43.872.049 I slot      release: id  2 | task 32966 | stop processing: n_tokens = 11408, truncated = 0
12.43.981.209 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
12.43.981.676 I slot launch_slot_: id  2 | task 33018 | processing task, is_child = 0
12.45.246.187 I slot print_timing: id  2 | task 33018 | prompt eval time =     186.34 ms /    68 tokens (    2.74 ms per token,   364.92 tokens per second)
12.45.246.191 I slot print_timing: id  2 | task 33018 |        eval time =    1078.12 ms /    50 tokens (   22.00 ms per token,    45.45 tokens per second)
12.45.246.192 I slot print_timing: id  2 | task 33018 |       total time =    1264.46 ms /   118 tokens
12.45.246.193 I slot print_timing: id  2 | task 33018 |    graphs reused =      32153
12.45.246.405 I slot      release: id  2 | task 33018 | stop processing: n_tokens = 11472, truncated = 0
12.45.340.570 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
12.45.341.057 I slot launch_slot_: id  2 | task 33070 | processing task, is_child = 0
12.48.538.231 I slot print_timing: id  2 | task 33070 | n_gen =    138, tg =  45.53 t/s, tg_3s =  45.86 t/s
12.51.553.445 I slot print_timing: id  2 | task 33070 | n_gen =    276, tg =  45.65 t/s, tg_3s =  45.77 t/s
12.54.557.115 I slot print_timing: id  2 | task 33070 | n_gen =    413, tg =  45.64 t/s, tg_3s =  45.61 t/s
12.57.563.825 I slot print_timing: id  2 | task 33070 | n_gen =    550, tg =  45.62 t/s, tg_3s =  45.56 t/s
13.00.565.519 I slot print_timing: id  2 | task 33070 | n_gen =    687, tg =  45.62 t/s, tg_3s =  45.64 t/s
13.03.575.317 I slot print_timing: id  2 | task 33070 | n_gen =    824, tg =  45.61 t/s, tg_3s =  45.52 t/s
13.06.577.433 I slot print_timing: id  2 | task 33070 | n_gen =    961, tg =  45.61 t/s, tg_3s =  45.63 t/s
13.09.586.350 I slot print_timing: id  2 | task 33070 | n_gen =   1098, tg =  45.60 t/s, tg_3s =  45.53 t/s
13.12.592.331 I slot print_timing: id  2 | task 33070 | n_gen =   1235, tg =  45.60 t/s, tg_3s =  45.58 t/s
13.15.606.568 I slot print_timing: id  2 | task 33070 | n_gen =   1372, tg =  45.58 t/s, tg_3s =  45.45 t/s
13.18.612.085 I slot print_timing: id  2 | task 33070 | n_gen =   1509, tg =  45.58 t/s, tg_3s =  45.58 t/s
13.19.578.153 I slot print_timing: id  2 | task 33070 | prompt eval time =     188.04 ms /    80 tokens (    2.35 ms per token,   425.45 tokens per second)
13.19.578.157 I slot print_timing: id  2 | task 33070 |        eval time =   34049.00 ms /  1553 tokens (   21.94 ms per token,    45.58 tokens per second)
13.19.578.158 I slot print_timing: id  2 | task 33070 |       total time =   34237.04 ms /  1633 tokens
13.19.578.159 I slot print_timing: id  2 | task 33070 |    graphs reused =      33698
13.19.578.366 I slot      release: id  2 | task 33070 | stop processing: n_tokens = 13051, truncated = 0
13.19.684.334 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.881
13.19.684.838 I slot launch_slot_: id  2 | task 34625 | processing task, is_child = 0
13.20.763.955 I slot print_timing: id  2 | task 34625 | prompt eval time =     199.17 ms /   111 tokens (    1.79 ms per token,   557.32 tokens per second)
13.20.763.960 I slot print_timing: id  2 | task 34625 |        eval time =     879.89 ms /    41 tokens (   22.00 ms per token,    45.46 tokens per second)
13.20.763.961 I slot print_timing: id  2 | task 34625 |       total time =    1079.06 ms /   152 tokens
13.20.763.961 I slot print_timing: id  2 | task 34625 |    graphs reused =      33737
13.20.764.172 I slot      release: id  2 | task 34625 | stop processing: n_tokens = 11646, truncated = 0
13.20.878.443 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
13.20.878.888 I slot launch_slot_: id  2 | task 34668 | processing task, is_child = 0
13.21.917.413 I slot print_timing: id  2 | task 34668 | prompt eval time =     180.50 ms /    68 tokens (    2.65 ms per token,   376.72 tokens per second)
13.21.917.417 I slot print_timing: id  2 | task 34668 |        eval time =     857.96 ms /    40 tokens (   22.00 ms per token,    45.46 tokens per second)
13.21.917.418 I slot print_timing: id  2 | task 34668 |       total time =    1038.46 ms /   108 tokens
13.21.917.419 I slot print_timing: id  2 | task 34668 |    graphs reused =      33775
13.21.917.631 I slot      release: id  2 | task 34668 | stop processing: n_tokens = 11709, truncated = 0
13.22.036.058 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
13.22.036.683 I slot launch_slot_: id  2 | task 34710 | processing task, is_child = 0
13.25.241.666 I slot print_timing: id  2 | task 34710 | n_gen =    138, tg =  45.56 t/s, tg_3s =  45.89 t/s
13.28.260.723 I slot print_timing: id  2 | task 34710 | n_gen =    276, tg =  45.64 t/s, tg_3s =  45.71 t/s
13.31.269.481 I slot print_timing: id  2 | task 34710 | n_gen =    413, tg =  45.60 t/s, tg_3s =  45.53 t/s
13.34.278.816 I slot print_timing: id  2 | task 34710 | n_gen =    550, tg =  45.58 t/s, tg_3s =  45.53 t/s
13.37.283.049 I slot print_timing: id  2 | task 34710 | n_gen =    687, tg =  45.59 t/s, tg_3s =  45.60 t/s
13.40.294.476 I slot print_timing: id  2 | task 34710 | n_gen =    824, tg =  45.57 t/s, tg_3s =  45.49 t/s
13.43.302.403 I slot print_timing: id  2 | task 34710 | n_gen =    961, tg =  45.57 t/s, tg_3s =  45.55 t/s
13.46.321.441 I slot print_timing: id  2 | task 34710 | n_gen =   1098, tg =  45.54 t/s, tg_3s =  45.38 t/s
13.49.332.385 I slot print_timing: id  2 | task 34710 | n_gen =   1235, tg =  45.54 t/s, tg_3s =  45.50 t/s
13.52.350.231 I slot print_timing: id  2 | task 34710 | n_gen =   1372, tg =  45.52 t/s, tg_3s =  45.40 t/s
13.55.371.543 I slot print_timing: id  2 | task 34710 | n_gen =   1509, tg =  45.51 t/s, tg_3s =  45.34 t/s
13.57.382.120 I slot print_timing: id  2 | task 34710 | prompt eval time =     197.98 ms /    80 tokens (    2.47 ms per token,   404.09 tokens per second)
13.57.382.125 I slot print_timing: id  2 | task 34710 |        eval time =   35147.38 ms /  1600 tokens (   21.98 ms per token,    45.49 tokens per second)
13.57.382.126 I slot print_timing: id  2 | task 34710 |       total time =   35345.36 ms /  1680 tokens
13.57.382.126 I slot print_timing: id  2 | task 34710 |    graphs reused =      35366
13.57.382.339 I slot      release: id  2 | task 34710 | stop processing: n_tokens = 13345, truncated = 0
